|20277|;|Characteristics|;|0|;|1|;|0|;|[["Function", "LINC00570 expression appears to stimulate ROCK2 gene expression (in HeLa cells)."], ["Characteristics", "Multiple 2-4 exon isoforms with variation in splicing and TSSs.\n\nIsoforms between 380 nt and 1.3kb\n\nIntergenic between ROCK2 and E2F6\n\nIn-vitro translation showed no sign of protein product."], ["Expression", "Expressed in HeLa cells."]]|
|20278|;|Characteristics|;|0|;|1|;|0|;|[["Function", "LncRNA regulates gene expression through SNAI1 dependant and independent mechanisms. \n\nStimulates SNAI1 gene expression (in A549 cells) and like SNAI1 is required for cell migration.\n\nStimulates Aurora-kinase A (AURKA) expression, a gene found ~6 megabases from LOC100887755 on chr20. SNAI1 does not appear to regulate AURKA and so LOC100887755 appears to regulate AURKA by a SNAI1 independent mechanism."], ["Characteristics", "Two exon, 600 nt transcript\n\nAround 50 kb 3\u2019 from SNAI1 on the opposite strand.\n\nIn-vitro translation showed no sign of protein product."], ["Expression", "Expressed in A549 cells."]]|
|20238|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Transformed plants over-expressing npc536 showed heightened root growth under salt stress conditions, with increased primary root growth and secondary root length.\n\nNo phenotype could be observed in mutants that carry T-DNA insertions within npc536.\n\nIn response to certain abiotic stresses such as drought or cold treatment, the root expression of these two genes (AT1G67930 and npc536) tends to be anti-correlated (Pearson correlation coefficient of -0.636 and -0.983, respectively). However, accumulation of the AT1G67930 transcript was not significantly modified in plants over-expressing npc536 or in npc536 mutants (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18997003\">Ben Amor (2009)</a>)."], ["Characteristics", "597 nucleotides, unspliced. Sequence from full-length cDNA clone GSLTSIL78ZH02 is 645 bp-long.\n\nNpc536 transcript is antisense to the AT1G67930 mRNA (encoding a Golgi-transport complex related protein) (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18997003\">Ben Amor (2009)</a>)."], ["Misc", "Annotated as AT1G67920 hypothetical protein, Gene ID: 843120, in Genbank, and contains a small ORF conserved in rice (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18997003\">Ben Amor (2009)</a>). The 'hypothetical protein' is 67 aa."], ["Expression", "npc536 has a large dynamic range of expression across a wide range of tissues and hormonal, biotic, or abiotic treatments.\n\nUp-regulated in roots and leaves of Arabidopsis thaliana plants submitted to stress by phosphate starvation and salt (NaCl) stress (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18997003\">Ben Amor (2009)</a>)."]]|
|20239|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Overexpression of npc48 in Arabidopsis thaliana led to strong leaf serration (a symptom of defects in cell proliferation along the margins of leaf primordia). Plants overexpressing npc48 showed other drastic developmental anomalies, including an increase in the rosette diameter and a delay in flowering time compared with wild-type plants.\n\nThe phenotype of npc48-over-expressing plants resembles that of plants over-expressing MIR168, which have reduced levels of the miR168 AGO1 target, and of AGO1-sensitive miRNAs such as miR166. They also show decreased miR166 accumulation, but presence of AGO1 mRNA and miR168 at wild-type levels.\n\nIn addition, npc48 plants exhibited reduced accumulation of miR164, suggesting that npc48 could regulate a subset of miRNAs. Interestingly, mir164a mutants also display abnormal serrations of the leaf margins, which are milder than the serrations induced by overexpression of npc48, suggesting that the reduction in miR164 alone cannot account for the phenotype.\n\nOver-expression of npc48 did not have a general effect on miRNAs or AGO1 accumulation (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18997003\">Ben Amor (2009)</a>)."], ["Characteristics", "983 nucleotides, unspliced. Contain regions that display significant Z-score values for potential secondary structures, which span > 8% of its total length (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16500993\">Hirsch (2006)</a>)."], ["Expression", "Broadly expressed in all tissues analyzed (roots, rosettes, stems, inflorescences, etc) (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16500993\">Hirsch (2006)</a>)."]]|
|20279|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Competing endogenous RNA (ceRNA). Binds miR-135 and miR-133 and inhibits their repressive action, including on MEF2C and MAML1, two transcription factors required for proper muscle differentiation.\n\nlinc-MD1 required for normal up-regulation of MYOG, MHC and MCK genes during myoblast differentiation. \n\nNb: These linc-MD1 effects were also observed when linc-MD1 was mutated so miR-133b could not be released from the sequence, showing this effect was due to the lincRNA transcript. "], ["Characteristics", "Three exon transcript. Contains miR-206 in second intron and miR-133b in third and final exon. Has binding sites for miR-135 in exon2 and miR-133 in exon 3. This structure is conserved in mouse and humans.\n\nShows evidence of alternative splicing of exon 2 in mouse. This alternative isoform no longer contains the miR-135 binding sites. Functional characterization was on the standard isoform containing the miRNA recognition sequences.\n\nPolyA+"], ["Conservation", "Exon 1 and the region of exon 3 containing miR-133b is conserved in mammals and also back to chicken. Exon 2 conserved in mammals."], ["Expression", "Expression induced during myoblast differentiation but absent in proliferating myoblasts in mouse and humans.\n\nIn mouse tissues expression was restricted to certain skeletal muscles where it was found only in \"newly regenerating fibres\". Expression is found more widely found amongst skeletal muscle of mutant mice which do not express dystrophin. \n\nConversely in myoblasts from humans with Duchenne Muscular Dystrophy (DMD), there was little linc-MD1 expression and MYOG and MHC expression was also reduced.  \n\nPredominately cytoplasmic.\n\nPromoter regions near the linc-MD1 and miR-206 TSSs contain conserved CANNTG (E-box) sequences, and are bound by the muscle transcription factor MyoD. During myoblast differentiation and in muscles where linc-MD1 is expressed these promoter regions (plus others) form long distance chromatin interactions."], ["Misc", "Expression of miR-206 and miR-133b is specific to muscle tissue. miR-133b expression profile closely corresponds to that of linc-MD1.\n\nSequence provided is only partial length, it was reported that the transcript 3' ends are 1060 and 1450 nt further downstream."]]|
|20234|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Mouse RNA was found to interact with a number of chromatin binding protein/complexes in mouse embryonic stem cells including PRC1, PRC2, JARID1B, ESET, SUV39H1, SETD8 and\tCBX1 with the general pattern being interaction with repressors of gene expression (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21874018\">Guttman (2011)</a>)."], ["Name", "\"adaptive response 33\""], ["Characteristics", "1.46 and 0.99kb bands detected by Northern blot (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/8806733\">Wang (1996)</a>).\n\nMouse 5430416N02Rik has 0.6 and 3.5 kb isoforms."], ["Misc", "Adapt33 promoter constructs have strong activity in both hamster and human cells. (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12837039\">Wang (2003)</a>)"], ["Conservation", "Adapt33 sequence has homology to mouse AK017316."], ["Expression", "Isolated from Chinese hamster ovary cell-derived HA-1 fibroblasts (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/8806733\">Wang (1996)</a>).\n\nMultiple stress-responsive gene. Hydrogen peroxide-inducible. Induction appears to be dependent on calcium, occurred as early as 90 min, and was maximal at 5h. Adapt33 induction by hydrogen peroxide is suggested to occur at the mRNA stability level, and stability analysis indicated a short half-life. (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12837039\">Wang (2003)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/8806733\">Wang (1996)</a>)\n\nCell fractionation revealed that a significant proportion of adapt33 RNA is associated with active translation in the polysomes. (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/8806733\">Wang (1996)</a>)\n\nAnalysis of expression following the stimulation of apoptosis with hydrogen peroxide and staurosporine indicated a strong correlation with the apoptosis response. (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12837039\">Wang (2003)</a>)\n\nIn mouse probable homologue expressed in mouse embryonic stem cells (ESCs) (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21874018\">Guttman (2011)</a>).\n\nMouse RNA found to be highly unstable with a half-life <2 hr in N2A (neuroblastoma) cells (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/22406755\">Clark (2012)</a>). "]]|
|20236|;|Characteristics|;|0|;|1|;|0|;|[["Function", "PWR1 regulates expression of the FLO11/MUC1 gene in cis, in conjunction with a second lncRNA <a href=\"http://www.lncrnadb.com/Default.aspx?TKeyid=235\">ICR1</a>.\n\nExpression of ICR1 represses expression of FLO11, probably by promoter occlusion. \n\nExpression of ICR1 is repressed by PWR1 (again probably by promoter occlusion in cis), allowing expression of FLO11, so the regulatory circuit depends on whether PWR1 is expressed or repressed.\n\nICR1 is lowly expressed constitutively and competition between Flo8 and Sfl1 transcription factors determines which ncRNA is expressed and therefore if FLO11 is on or off."], ["Characteristics", "~1.2kb capped, polyadenylated, single exon transcript.\n\nPWR1 expressed in FLO11 regulatory region.\n\nExpressed on opposite strand to FLO11. Starts within a region covered by a second lncRNA <a href=\"http://www.lncrnadb.com/Default.aspx?TKeyid=235\">ICR1</a>, transcribed in antisense direction to ICR1 and terminates around the area of ICR1 initiation."], ["Misc", "FLO11/ MUC1 - cell surface glycoprotein that controls cell-cell adhesion and shows variegated expression in a clonal population of yeast cells (ie: expressed at high levels in some cells, silenced in others).\n\nSequence of PWR1 is found on chromosome IX from coordinates 395996 to 396936. See\nhttp://www.yeastgenome.org/cgi-bin/locus.fpl?sgdid=S000132614"], ["Expression", "Expression of ICR1 and PWR1 is inversely correlated. \n\nICR1 expression requires the Sfl1 transcription factor known to repress FLO11 and is repressed by the Flo8 transcription factor and the Rpd3L histone deacetylase (HDAC).\n\nPWR1 expression requires Rpd3L HDAC and Flo8 and is repressed by Sfl1."], ["Name", "PWR1: promoting Watson RNA1 \n"]]|
|20237|;|Characteristics|;|0|;|1|;|0|;|[["Characteristics", "Spliced, polyadenylated ~2.8kb transcript (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/8812481\">McGuinness (1996)</a>).\n \nExpressed from a highly conserved enhancer element downstream of Dlx1. Second exon overlaps exons and introns of Dlx1 in the antisense direction (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18562676\">Dinger (2008)</a>)."], ["Conservation", "Exon one initiates from an enhancer highly conserved in therian mammals (found in oppossum as well as placental mammals). Second exon also overlaps highly conserved sequences but this is mostly Dlx1 exon regions."], ["Expression", "Dlx1as and Dlx1 were progressively more highly expressed during differentiation of embryonic stem cells (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18562676\">Dinger (2008)</a>).\n\nDlx1as and Dlx1 were both up-regulated during differentiation of neuronal progenitors to GABAergic neurons in vitro, but down-regulated during oligodendrocyte differentiation from the same progenitors (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20137068\">Mercer (2010)</a>).\n\nExpressed in developing forebrain with highest expressive in the subventricular zone (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/9415433\">Liu (1997)</a>).\n\nExpressed in adult mouse brain, including in regions associated with neurogenesis (anterior subventricular zone, rostral migratory stream, and olfactory bulb) similar to the expression of Dlx1 and Dlx2 (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18562676\">Dinger (2008)</a>).\n"], ["Misc", "Dlx1: distal-less homeobox 1. Transcription factor with an important role in brain development that is important role in specifying neuronal cell fate."]]|
|20232|;|Characteristics|;|0|;|1|;|0|;|[["Characteristics", "~900bp in humans. Contains a 'human accelerated region' (HAR). Overlaps with an antisense noncoding RNA, <a href=\"http://www.lncrnadb.com/Default.aspx?TKeyid=95\">HAR1A</a> (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16915236\">Pollard (2006)</a>).\n\nTwo splice isoforms, one with 2 exons, one with 3 exons (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16915236\">Pollard (2006)</a>).\n\nConserved HAR1 sequence (common to both HAR1A and HAR1B) forms a secondary structure which is highly conserved (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16915236\">Pollard (2006)</a>) but has undergone changes from a hairpin structure in chimps to a cloverleaf structure in humans (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18511501\">Beniaminov (2008)</a>)."], ["Conservation", "Contains a 'human accelerated region', which is a sequence highly conserved in amniotes (negative selection) but which has evolved rapidly in the human lineage (positive selection) since the divergence of humans and chimpanzees from the last common ancestor (18 bases out of 118 are different between human and chimpanzee but only 2 differences between chimpanzee and chicken) (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16915236\">Pollard (2006)</a>).\n\nRest of HAR1B sequence has little conservation outside of chimp and macaque (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16915236\">Pollard (2006)</a>)."], ["Expression", "Expression was found in adult brain, ovary and testis in human. Expression level was much lower than <a href=\"http://www.lncrnadb.com/Default.aspx?TKeyid=95\">HAR1A</a> (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16915236\">Pollard (2006)</a>).\n\nRepressed transcriptionally by REST, which causes repression of HAR1B in striatum of Huntington's disease patients (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20179156\">Johnson (2010)</a>).   \n\nThe mouse locus is expressed during embryonic development (peak at E15) and in adults it is specifically expressed in the brain. Unlike in human, \"HAR1B\" was expressed at similar levels to \"HAR1A\" in mouse (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16915236\">Pollard (2006)</a>)."]]|
|20201|;|Characteristics|;|0|;|1|;|0|;|[["Characteristics", "Along with DISC1 identified as a gene disrupted by translocation in a family with schizophrenia (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/10814723\">Millar (2000)</a>).\n\nAntisense to DISC1, and covers one DISC1 exon (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/10814723\">Millar (2000)</a>).\n\nContains a number of repeat sequences. SINEs, LINES and a DNA transposon (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/10814723\">Millar (2000)</a>).\n\nExact length and structure not certain. Described as unspliced and may be more than 15kb long. Polyadenylated. (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/10814723\">Millar (2000)</a>)."], ["Conservation", "Identified in humans, not found in mouse (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12573262\">Taylor (2003)</a>)."], ["Expression", "Expressed in adult heart, saw transcripts of >9.5, ~6, ~3 and ~2.5kb (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/10814723\">Millar (2000)</a>).\n\nDetected in several fetal tissues including heart and brain (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/10814723\">Millar (2000)</a>). "], ["Name", "DISC2: Disrupted-In-Schizophrenia 2 "], ["Misc", "Genebank accession for 15kb genomic sequence corresponding to DISC2: AF222981.1\n\nRefseq lists DISC2 as a 3.9kb unspliced RNA. Accession: NR_002227.2"]]|
|20200|;|Characteristics|;|0|;|1|;|0|;|[["Function", "B2 SINE RNA is a specific inhibitor of RNA polymerase II (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/15300240\">Allen (2004)</a>).\n\nDuring heat shock B2 RNA associated with RNA polymerase II and repressed its action. Nb: Only saw association of B2 RNA with RNA polymerase II after heat shock. (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/15300240\">Allen (2004)</a>).\n\nRepresses transcription by stably binding an RNA docking site on the core polymerase II complex and blocking activity of the RNA polymerase preinitiation complex (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/15300239\">Espinoza (2004)</a>). To achieve this B2 RNA disrupts polymerase DNA binding at the promoter, preventing the formation of an active closed complex around the DNA (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19307572\">Yakovchuk (2009)</a>).\n\n51 nucleotide sequence from 3' half is sufficient for binding to and repressing RNA polymerase II (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17307818\">Espinoza (2007)</a>)."], ["Characteristics", "Short interspersed element (SINE) repeat present in more than 10^5 copies in the mouse genome (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/370792\">Kramerov (1979)</a>)\n\nRepeat is ~180nuc long (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/6296779\">Krayev (1982)</a>) but expressed B2 RNAs vary from ~0.2-0.6kb (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/6130513\">Kramerov (1982)</a>,<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/2426659\">Fornace (1986)</a>). \n\nThe 5' of B2 SINE is derived from a tRNA (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/3839306\">Lawrence (1985)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/3851163\">Daniels (1985)</a>) while the 3' contains an A rich sequence (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/6296779\">Krayev (1982)</a>).\n\nTranscribed by RNA polymerase III (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/6296779\">Krayev (1982)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/2581137\">Singh (1985)</a>)."], ["Conservation", "Rodents: mouse, rat, chinese hamster (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/6296779\">Krayev (1982)</a>)"], ["Expression", "Expression highly induced upon viral infection (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/2581137\">Singh (1985)</a>), heat shock (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/2426659\">Fornace (1986)</a>) and differentially regulated during development (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/2461884\">Bachvarova (1988)</a>).\n\nAlso shows higher expression in some tumour cells (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/6130513\">Kramerov (1982)</a>).\n\nFound in the nucleus (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/15300239\">Espinoza (2004)</a>) and the cytoplasm (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/6130513\">Kramerov (1982)</a>)."], ["Misc", "Known that upon heat shock RNA polymerase II is transiently repressed.\n\nIn humans Alu repeat RNAs appear to play the role B2 RNA does in rodents upon heat shock. Alu and B2 elements have different origins but show convergent evolution functionally.\n\nB2 sequence provided is 177nt sequence specified by Espinoza et al. 2004 as mouse B2 RNA gene (region 121488-121665 of Mus musculus chromosome 18, clone RP23-6p18, GenBank accession number AC020972)."]]|
|20144|;|Characteristics|;|0|;|1|;|0|;|[["Function", "LXRBSV acts as a specific transcriptional co-activator for LXR-beta to enhance its receptor-mediated transactivation. LXRBSV synergistically augmented ligand-dependent activation of the SREBP-1c promoter (Sterol Response Element Binding Protein-1c promoter), but not of thyroid hormone receptor (TR) and peroxidase proliferator and activating receptors (PPARs).\n\nThe intronic sequence inserted into LXRBSV is required for its transactivation activity.\n\nLXRBSV protein was deduced to be 64 amino acids in length, but different evidence demonstrated that the alternative splicing transcript acts as a RNA co-activator: 1) a GAL4-LXRBSV fusion protein was not able to induce transactivation; 2) an ATG mutant of LXRBSV was able to induce transactivation as wild type, and 3) LXRBSV functions in the presence of cycloheximide (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19878653\">Hashimoto (2009)</a>)."], ["Characteristics", "In mouse, LXRBSV is an alternative splicing isoform of LXR-beta that has a 270bp intronic sequence retained between exons 4 and 5 (or exons 2 and 3 depending on LXR-beta isoform). Quantitative expression and promoter reporter assays indicated that LXRBSV is preferentially transcribed and expressed in the pituitary (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20211147\">Hashimoto (2010)</a>).\n\n5'-rapid amplification of cDNA ends (5'-RACE) produced a 677 bp PCR product and indicated that the transcriptional start site (TSS) of LXRBSV is located 40 bp downstream of LXR-beta's TSS (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20211147\">Hashimoto (2010)</a>).\n\nA LXRBSV construct was translated as an approximately 22 kDa protein by in-vitro translation."], ["Misc", "Because the LXRB locus produces both functional protein-coding and regulatory RNA transcripts, it may be considered a 'bi-functional' locus."], ["Expression", "LXRBSV was detected in various tissues, such as liver and different regions of the brain (pituitary, hypothalamus, cerebrum, cerebellum). It was expressed at lower levels than LXR-beta (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19878653\">Hashimoto (2009)</a>).\n\nQuantitative expression and promoter reporter assays indicated that LXRBSV is preferentially transcribed and expressed in the pituitary. LXRBSV expression in the whole brain and especially in the pituitary was significantly higher compared to that in the liver. This is in contrast to LXR-beta mRNA that showed similar expression in the liver and brain and significantly reduced expression in the pituitary and hypothalamus compared to liver (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20211147\">Hashimoto (2010)</a>)."], ["Name", "LXRBSV: Liver X receptor (LXR)-beta alternative splicing variant (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19878653\">Hashimoto (2009)</a>)."]]|
|20145|;|Characteristics|;|0|;|1|;|0|;|[["Function", "A 4.2 kb microdeletion in humans that ablates two GNAS antisense exons is associated with pseudohypoparathyroidism type Ib.  When maternally transmitted, this mutation causes loss of maternal GNAS imprints, partial gain of NESP55 methylation, and resistance to parathyroid hormone (PTH) in affected and obligate carrier individuals. Paternal transmission leads to epigenetic alterations in cis, including a partial loss of NESP55 methylation and a partial gain of A/B methylation. (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20444925\">Chillambhi (2010)</a>)\n\nNespas RNA was identified as binding to the repressive PRC2 chromatin modification complex in mouse embryonic stem cells, suggesting that like noncoding RNAs from other imprinted region, nespas could act to regulate the imprinting cluster it is transcribed from (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21172659\">Zhao (2010)</a>).  "], ["Characteristics", "Northern blot with a probe for Nespas detects a smear and discrete band of 4.4kb and larger (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/10716699\">Wroe (2000)</a>). In addition to an unspliced form, five alternatively spliced forms of up to 1.4 kb in length have also been detected (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/11889554\">Williamson (2002)</a>).\n\nImprinted (transcribed from the paternal allele). Transcribed from intron 2 of Nesp (Gnas), encompassing exons 2 through 1. The imprinted GNAS locus encodes the alpha-subunit of the stimulatory G protein as well as additional imprinted transcripts including the maternally expressed NESP55 and other paternally expressed transcripts (XLalphas and A/B transcripts)."], ["Misc", "**Annotation in progress**"], ["Conservation", "N/A"], ["Names", "Nespas: neuroendocrine secretory protein (Nesp) antisense."], ["Expression", "Tissue-specific expression with signal in heart, in cerebral cortex, adrenal, and spleen, where Nesp is also expressed. Nesp and Nespas transcripts show expression from opposite parental alleles in most (but not all) tissues (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/11056047\">Li (2000)</a>), and Nespas may be abundant in some tissues where Nesp is not detected (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/11889554\">Williamson (2002)</a>). Furthermore, the Nesp transcripts can also remain imprinted in tissues that lack Nespas."]]|
|20142|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Intergenic transcripts (or their transcription) are believed to participate in the developmental switch of beta-globin cluster genes, with proposed roles in chromatin remodeling and long-range cis-activation. RNAs may be processed by RNAi machinery."], ["Characteristics", ">1 kb, intergenic RNAs transcribed from the beta-globin locus."], ["Conservation", "N/A"], ["Expression", "Dynamically expressed during erythroid cell development.\n\nNuclear localised."], ["Misc", "N/A"]]|
|20140|;|Characteristics|;|0|;|1|;|0|;|[["Function", "7SL RNA is required for structural and functional properties of SRP (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/6181418\">Walter (1982)</a>), being a scaffold component upon which the six proteins of the SRP bind in higher eukaryotes. In mammals SRP consists of the SRP RNA the six proteins named SRP9, SRP14, SRP19, SRP54, SRP68, and SRP72 (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/6196367\">Walter (1983)</a>).\n\nBacterial SRP has a much reduced complexity, consisting of a small SRP RNA (4.5S RNA) and a homolog of protein SRP54, also called Ffh or P48 (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/8389475\">Bernstein (1993)</a>). In archaea only two SRP proteins, SRP19 and SRP54, are thought to be part of the SRP, although SRP RNA closely resembles the mammalian homolog (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/10684931\">Bhuiyan (2000)</a>).\n\nThere is evidence that a highly conserved region of 7SL RNA catalyses the binding of SRP to its receptor SR, and that this RNA stimulates the GTPase activities of the SRP-SR complex (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18617187\">Zhang (2008)</a>) (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17164479\">Siu (2007)</a>) (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/10834842\">Peluso (2000)</a>)."], ["Name", "RN7SL1: RNA, 7SL, cytoplasmic 1"], ["Characteristics", "~300 nt, transcribed by RNAPIII. \n\nThe eukaryotic small cytoplasmic 7SL is an RNA component of the SRP (signal recognition particle), which associates with the ribosome and targets nascent proteins to the endoplasmic reticulum for secretion or membrane insertion (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/6181418\">Walter (1982)</a>) (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/15611297\">Zwieb (2005)</a>)."], ["Misc", "7SL is the RNA ancestor of Alu transposon sequences, which emerged ~ 55 million years ago, are present specifically in primates and comprise ~10% of the human genome. Rodent B1 elements, as well as  4.5S and primate BC200 RNAs are also related to the terminal portions of 7SL RNA sequence (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/7528809\">Labuda (1994)</a>) (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/7529207\">Quentin (1994)</a>)."], ["Conservation", "May have originated from the bacterial SRP (GTP-regulated ribonucleoprotein that targets secretory or membrane proteins during translation), it is ubiquitously present in eukaryotic cells and several viruses (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/6802847\">Li (1982)</a>). The secondary structure of 7SL RNA is conserved from prokaryotes to distant eukaryotic species (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/7528809\">Labuda (1994)</a>)."], ["Expression", "Ubiquitously expressed at high levels. Localises to the cytoplasm. An expression profile from 11 human tissues using RNA sequencing showed 7SL was most highly expressed ncRNA and could be an order of magnitude more highly expressed than any mRNA (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20668672\">Castle (2010)</a>). "]]|
|20206|;|Characteristics|;|0|;|1|;|0|;|[["Function", "SNP polymorphisms in Igf2as associate with increased muscle damage (strength loss and soreness) after eccentric exercise, as do SNPs found in IGF2 (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17289909\">Devaney (2007)</a>)."], ["Characteristics", "Spliced transcript from bidirectional promoter with Igf2. Overlaps some Igf2 isoforms in antisense direction (mouse and human).\n\n~4.8kb mouse transcript, four exons. Multiple splice isoforms in human, 2 or 3 exons, ~2 or ~2.8kb. Most homology is towards 3' of transcripts (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/10731720\">Okutsu (2000)</a>)."], ["Conservation", "Human Igf2as contains a predicted ORF, however this is not present in mouse (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/10731720\">Okutsu (2000)</a>).\n\nAlso expressed and imprinted in pig (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19571260\">Bischoff (2009)</a>)."], ["Expression", "Imprinted, expressed from paternal allele (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/10731720\">Okutsu (2000)</a>). Igf2as generally retains imprinting in tumours even when Igf2 becomes bi-allelically expressed (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12702581\">Vu (2003)</a>). \n\nUbiquitously, but lowly, expressed in human adult and fetal tissues. 2 exon (has retained intron) isoform was specific to adult liver (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12702581\">Vu (2003)</a>). \n\nLike Igf2, Igf2as showed highly up-regulated expression in Wilms tumour samples compared to neighbouring normal kidney tissue. "], ["Name", "IGF2AS: Insulin-like growth factor 2 antisense \nPEG8: Paternally expressed gene 8"]]|
